#METABOLOMICS WORKBENCH STUDY_ID:ST000138 ANALYSIS_ID:AN000220
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	A targeted pharmacometabolomic investigation of the acylcarnitine pathway and
PR:PROJECT_TITLE                 	impaired fasting glucose (IFG)
PR:PROJECT_SUMMARY               	-
PR:INSTITUTE                     	University of Florida
PR:DEPARTMENT                    	Pharmacotherapy and Translational Research
PR:LAST_NAME                     	Cooper-DeHoff
PR:FIRST_NAME                    	Rhonda
PR:ADDRESS                       	-
PR:EMAIL                         	dehoff@cop.ufl.edu
PR:PHONE                         	-
#STUDY
ST:STUDY_TITLE                   	Targeted LC MS of acylcarnitines: TLCMS
ST:STUDY_SUMMARY                 	Acylcarnitines (panel of 66 quantitated acylcarnitines) analyzed by LC/MS/MS
ST:STUDY_SUMMARY                 	flow injection analysis with electrospray ionization
ST:INSTITUTE                     	University of Florida
ST:DEPARTMENT                    	Pharmacotherapy and Translational Research
ST:LAST_NAME                     	Cooper-DeHoff
ST:FIRST_NAME                    	Rhonda
ST:ADDRESS                       	-
ST:EMAIL                         	dehoff@cop.ufl.edu
ST:PHONE                         	-
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	100 mg/dl at the end of atenolol treatment are considered to have developed
SU:HUMAN_INCLUSION_CRITERIA      	Participants with a baseline fasting glucose < 100 mg/dl and a fasting glucose
SU:HUMAN_INCLUSION_CRITERIA      	remained < 100 mg/dl at the end of atenolol treatment are considered to have
SU:HUMAN_INCLUSION_CRITERIA      	developed IFG.
SU:HUMAN_EXCLUSION_CRITERIA      	Participants with a fasting glucose ? 100 mg/dl at baseline are excluded from
SU:HUMAN_EXCLUSION_CRITERIA      	study.
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	PE0077	Gender:f | Race:asian	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5Q33ZFZVKP ; Weight Kg =49.2; Height Cm =155; Waist Cm =; Age =47; Race Pca =white ; Insulin Baseline =2.9; Glucose Baseline =94.5; Glucose Post Treatment =93.5
SUBJECT_SAMPLE_FACTORS           	-	PF0079	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =M5YAFTM3DE ; Weight Kg =124.1; Height Cm =167.6; Waist Cm =126; Age =47; Race Pca =black ; Insulin Baseline =9.3; Glucose Baseline =71; Glucose Post Treatment =94
SUBJECT_SAMPLE_FACTORS           	-	PF0080	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =IDEHAARX7C ; Weight Kg =54.9; Height Cm =167.6; Waist Cm =84; Age =55; Race Pca =black ; Insulin Baseline =5.7; Glucose Baseline =74.5; Glucose Post Treatment =67.5
SUBJECT_SAMPLE_FACTORS           	-	PF0093	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =T5LDK0JQN9 ; Weight Kg =86.7; Height Cm =178; Waist Cm =90.1; Age =27; Race Pca =black ; Insulin Baseline =8.8; Glucose Baseline =76.5; Glucose Post Treatment =58
SUBJECT_SAMPLE_FACTORS           	-	PF0146	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =X7ZLD6EC7W ; Weight Kg =99; Height Cm =177; Waist Cm =104; Age =54; Race Pca =black ; Insulin Baseline =17.2; Glucose Baseline =108; Glucose Post Treatment =89.5
SUBJECT_SAMPLE_FACTORS           	-	PF0156	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =93QUD1C61H ; Weight Kg =113; Height Cm =152; Waist Cm =116; Age =49; Race Pca =black ; Insulin Baseline =18.4; Glucose Baseline =88.5; Glucose Post Treatment =88
SUBJECT_SAMPLE_FACTORS           	-	PF0165	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =RWJNU8FYKJ ; Weight Kg =74; Height Cm =160; Waist Cm =81; Age =37; Race Pca =black ; Insulin Baseline =3.8; Glucose Baseline =87; Glucose Post Treatment =83
SUBJECT_SAMPLE_FACTORS           	-	PF0169	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZSGWW5G5BE ; Weight Kg =83.4; Height Cm =161; Waist Cm =101.8; Age =46; Race Pca =black ; Insulin Baseline =8.1; Glucose Baseline =95; Glucose Post Treatment =98.5
SUBJECT_SAMPLE_FACTORS           	-	PF0181	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =59POBAC77G ; Weight Kg =87.2; Height Cm =154.2; Waist Cm =102.4; Age =52; Race Pca =black ; Insulin Baseline =18.4; Glucose Baseline =82.5; Glucose Post Treatment =87.5
SUBJECT_SAMPLE_FACTORS           	-	PF0184	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =M3S2Y7EYQL ; Weight Kg =117; Height Cm =165; Waist Cm =116; Age =42; Race Pca =black ; Insulin Baseline =3.9; Glucose Baseline =91; Glucose Post Treatment =104
SUBJECT_SAMPLE_FACTORS           	-	PF0201	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =Y5GIJZWTHO ; Weight Kg =105.5; Height Cm =170.2; Waist Cm =105.4; Age =41; Race Pca =black ; Insulin Baseline =15.3; Glucose Baseline =102; Glucose Post Treatment =90
SUBJECT_SAMPLE_FACTORS           	-	PF0228	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =DBI0YLCZEJ ; Weight Kg =73; Height Cm =160; Waist Cm =81; Age =45; Race Pca =black ; Insulin Baseline =2.9; Glucose Baseline =80; Glucose Post Treatment =81.5
SUBJECT_SAMPLE_FACTORS           	-	PF0305	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4Z9J0D0I7B ; Weight Kg =76; Height Cm =162; Waist Cm =91; Age =38; Race Pca =black ; Insulin Baseline =10.4; Glucose Baseline =75.5; Glucose Post Treatment =80.5
SUBJECT_SAMPLE_FACTORS           	-	PF0315	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SBHMS4J0PO ; Weight Kg =78; Height Cm =161; Waist Cm =93; Age =44; Race Pca =black ; Insulin Baseline =7.8; Glucose Baseline =88.5; Glucose Post Treatment =89.5
SUBJECT_SAMPLE_FACTORS           	-	PF0330	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =ZOOE6FPLN8 ; Weight Kg =93; Height Cm =167.5; Waist Cm =127; Age =48; Race Pca =black ; Insulin Baseline =7.1; Glucose Baseline =77.5; Glucose Post Treatment =84.5
SUBJECT_SAMPLE_FACTORS           	-	PF0357	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =CEWIJ3EVJY ; Weight Kg =98; Height Cm =155; Waist Cm =110; Age =52; Race Pca =black ; Insulin Baseline =12.2; Glucose Baseline =91; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PF0361	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =3A5WR5TZ4I ; Weight Kg =131; Height Cm =170; Waist Cm =93; Age =40; Race Pca =black ; Insulin Baseline =18.8; Glucose Baseline =87.5; Glucose Post Treatment =96
SUBJECT_SAMPLE_FACTORS           	-	PF0436	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SS9HSV81KR ; Weight Kg =106; Height Cm =155; Waist Cm =107; Age =40; Race Pca =black ; Insulin Baseline =9.3; Glucose Baseline =83.5; Glucose Post Treatment =80.5
SUBJECT_SAMPLE_FACTORS           	-	PF0448	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =BCMZ9BG46O ; Weight Kg =109; Height Cm =163; Waist Cm =117; Age =41; Race Pca =black ; Insulin Baseline =17.4; Glucose Baseline =110.5; Glucose Post Treatment =131.5
SUBJECT_SAMPLE_FACTORS           	-	PF0463	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =BKUHD4YOSN ; Weight Kg =94; Height Cm =170; Waist Cm =94; Age =44; Race Pca =black ; Insulin Baseline =16.8; Glucose Baseline =98.5; Glucose Post Treatment =98.5
SUBJECT_SAMPLE_FACTORS           	-	PF0494	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =GHU89KWAYI ; Weight Kg =76; Height Cm =155; Waist Cm =97; Age =57; Race Pca =black ; Insulin Baseline =1.9; Glucose Baseline =88; Glucose Post Treatment =111
SUBJECT_SAMPLE_FACTORS           	-	PF0507	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =UG14T46FED ; Weight Kg =70; Height Cm =170; Waist Cm =88; Age =53; Race Pca =black ; Insulin Baseline =16; Glucose Baseline =76; Glucose Post Treatment =94
SUBJECT_SAMPLE_FACTORS           	-	PF0524	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =GPH6R34I96 ; Weight Kg =74; Height Cm =162; Waist Cm =86; Age =57; Race Pca =black ; Insulin Baseline =3.6; Glucose Baseline =73.5; Glucose Post Treatment =105
SUBJECT_SAMPLE_FACTORS           	-	PF0528	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =IFJZEDTV9D ; Weight Kg =81; Height Cm =162.5; Waist Cm =79; Age =53; Race Pca =black ; Insulin Baseline =6.5; Glucose Baseline =91.5; Glucose Post Treatment =86
SUBJECT_SAMPLE_FACTORS           	-	PF0539	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =MSS6QIIORP ; Weight Kg =80; Height Cm =154; Waist Cm =97; Age =41; Race Pca =black ; Insulin Baseline =17.6; Glucose Baseline =100.5; Glucose Post Treatment =80
SUBJECT_SAMPLE_FACTORS           	-	PF0543	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =CWUA014JY2 ; Weight Kg =84; Height Cm =170; Waist Cm =104; Age =56; Race Pca =black ; Insulin Baseline =8.1; Glucose Baseline =111; Glucose Post Treatment =110
SUBJECT_SAMPLE_FACTORS           	-	PR0300	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =X8GWUPISXK ; Weight Kg =81.7; Height Cm =161.8; Waist Cm =95.5; Age =48; Race Pca =black ; Insulin Baseline =12.1; Glucose Baseline =89; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PR0449	Gender:f | Race:black	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XRLBC6CXJB ; Weight Kg =81; Height Cm =169.6; Waist Cm =91; Age =37; Race Pca =black ; Insulin Baseline =2.5; Glucose Baseline =75; Glucose Post Treatment =73
SUBJECT_SAMPLE_FACTORS           	-	PF0424	Gender:f | Race:black_hisp	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =7FMLKMWZ1E ; Weight Kg =118; Height Cm =165; Waist Cm =129; Age =38; Race Pca =black ; Insulin Baseline =7.4; Glucose Baseline =77; Glucose Post Treatment =82
SUBJECT_SAMPLE_FACTORS           	-	PE0318	Gender:f | Race:other	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =RKAV54L8R2 ; Weight Kg =98.1; Height Cm =162.4; Waist Cm =109; Age =49; Race Pca =black ; Insulin Baseline =7.4; Glucose Baseline =87; Glucose Post Treatment =97
SUBJECT_SAMPLE_FACTORS           	-	PF0246	Gender:f | Race:other	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4TSRHLMTHF ; Weight Kg =91.8; Height Cm =160; Waist Cm =98.5; Age =60; Race Pca =black ; Insulin Baseline =15; Glucose Baseline =99.5; Glucose Post Treatment =98
SUBJECT_SAMPLE_FACTORS           	-	PE0112	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =CRUEIBMG1E ; Weight Kg =67.4; Height Cm =160.1; Waist Cm =76.5; Age =44; Race Pca =white ; Insulin Baseline =2.6; Glucose Baseline =84.5; Glucose Post Treatment =95
SUBJECT_SAMPLE_FACTORS           	-	PE0127	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =6QEU17ILCL ; Weight Kg =98; Height Cm =160.6; Waist Cm =105; Age =57; Race Pca =white ; Insulin Baseline =5; Glucose Baseline =89; Glucose Post Treatment =86
SUBJECT_SAMPLE_FACTORS           	-	PE0211	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =U31K74LEZV ; Weight Kg =61.4; Height Cm =162; Waist Cm =74; Age =46; Race Pca =white ; Insulin Baseline =4.2; Glucose Baseline =95; Glucose Post Treatment =96.5
SUBJECT_SAMPLE_FACTORS           	-	PE0274	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =1LT4FTB0FN ; Weight Kg =93; Height Cm =175; Waist Cm =92; Age =47; Race Pca =white ; Insulin Baseline =3.7; Glucose Baseline =92; Glucose Post Treatment =89.5
SUBJECT_SAMPLE_FACTORS           	-	PE0335	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =B97FHHM0ZJ ; Weight Kg =88.3; Height Cm =166.1; Waist Cm =97; Age =40; Race Pca =white ; Insulin Baseline =7.4; Glucose Baseline =91.5; Glucose Post Treatment =84.5
SUBJECT_SAMPLE_FACTORS           	-	PE0371	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =LXX4EJ5QGA ; Weight Kg =70.8; Height Cm =159.7; Waist Cm =93; Age =52; Race Pca =white ; Insulin Baseline =6.5; Glucose Baseline =68.5; Glucose Post Treatment =72
SUBJECT_SAMPLE_FACTORS           	-	PE0418	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SC9ECP8P0I ; Weight Kg =85.5; Height Cm =165.2; Waist Cm =96.5; Age =57; Race Pca =white ; Insulin Baseline =6.2; Glucose Baseline =84; Glucose Post Treatment =92.5
SUBJECT_SAMPLE_FACTORS           	-	PE0465	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =X3Z8DFZKT1 ; Weight Kg =64.4; Height Cm =158; Waist Cm =87; Age =51; Race Pca =white ; Insulin Baseline =6.6; Glucose Baseline =88.5; Glucose Post Treatment =85.5
SUBJECT_SAMPLE_FACTORS           	-	PE0516	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5I9REY1KCV ; Weight Kg =78.2; Height Cm =162; Waist Cm =92; Age =33; Race Pca =white ; Insulin Baseline =7.1; Glucose Baseline =82; Glucose Post Treatment =80.5
SUBJECT_SAMPLE_FACTORS           	-	PF0009	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4ATLAIEQSV ; Weight Kg =106.5; Height Cm =173.7; Waist Cm =107.4; Age =44; Race Pca =white ; Insulin Baseline =14.7; Glucose Baseline =95; Glucose Post Treatment =97.5
SUBJECT_SAMPLE_FACTORS           	-	PF0028	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XUMZTH42UX ; Weight Kg =90.1; Height Cm =175; Waist Cm =98.4; Age =45; Race Pca =white ; Insulin Baseline =9.6; Glucose Baseline =73.5; Glucose Post Treatment =89.5
SUBJECT_SAMPLE_FACTORS           	-	PF0069	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4NLKZY7I72 ; Weight Kg =150; Height Cm =157.5; Waist Cm =90; Age =59; Race Pca =white ; Insulin Baseline =10.7; Glucose Baseline =88.5; Glucose Post Treatment =94
SUBJECT_SAMPLE_FACTORS           	-	PF0104	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =A4X2ZFTOKI ; Weight Kg =85; Height Cm =170; Waist Cm =99; Age =62; Race Pca =white ; Insulin Baseline =8.4; Glucose Baseline =104; Glucose Post Treatment =110.5
SUBJECT_SAMPLE_FACTORS           	-	PF0118	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =XX0YR7V1DY ; Weight Kg =112.8; Height Cm =161.5; Waist Cm =116; Age =37; Race Pca =white ; Insulin Baseline =16.5; Glucose Baseline =100; Glucose Post Treatment =85.5
SUBJECT_SAMPLE_FACTORS           	-	PF0164	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =BLR4U75CN9 ; Weight Kg =81; Height Cm =162; Waist Cm =82; Age =25; Race Pca =white ; Insulin Baseline =7.4; Glucose Baseline =70.5; Glucose Post Treatment =83.5
SUBJECT_SAMPLE_FACTORS           	-	PF0172	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =32XHNAZV93 ; Weight Kg =73.3; Height Cm =162.8; Waist Cm =117; Age =64; Race Pca =white ; Insulin Baseline =14.2; Glucose Baseline =90.5; Glucose Post Treatment =85
SUBJECT_SAMPLE_FACTORS           	-	PF0205	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =UWMRXG9WQH ; Weight Kg =136; Height Cm =160; Waist Cm =117; Age =55; Race Pca =white ; Insulin Baseline =7.2; Glucose Baseline =85; Glucose Post Treatment =92
SUBJECT_SAMPLE_FACTORS           	-	PF0206	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SAW3SRHCV8 ; Weight Kg =89; Height Cm =165; Waist Cm =112; Age =59; Race Pca =white ; Insulin Baseline =10.9; Glucose Baseline =76; Glucose Post Treatment =79
SUBJECT_SAMPLE_FACTORS           	-	PF0234	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =AWUERA3ABA ; Weight Kg =73.1; Height Cm =149.7; Waist Cm =98.9; Age =58; Race Pca =white ; Insulin Baseline =7.6; Glucose Baseline =92; Glucose Post Treatment =92
SUBJECT_SAMPLE_FACTORS           	-	PF0239	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =T1UM4KX3XN ; Weight Kg =70; Height Cm =161; Waist Cm =90; Age =57; Race Pca =white ; Insulin Baseline =8.6; Glucose Baseline =89; Glucose Post Treatment =81
SUBJECT_SAMPLE_FACTORS           	-	PF0242	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =28N0FMHZQV ; Weight Kg =85; Height Cm =165; Waist Cm =100; Age =61; Race Pca =white ; Insulin Baseline =15.5; Glucose Baseline =93; Glucose Post Treatment =88
SUBJECT_SAMPLE_FACTORS           	-	PF0276	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =TME03LSPVF ; Weight Kg =72.7; Height Cm =165; Waist Cm =82.5; Age =49; Race Pca =white ; Insulin Baseline =2.3; Glucose Baseline =75; Glucose Post Treatment =79
SUBJECT_SAMPLE_FACTORS           	-	PF0300	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =BZBB6Q7SMB ; Weight Kg =59; Height Cm =157; Waist Cm =76; Age =47; Race Pca =white ; Insulin Baseline =2.6; Glucose Baseline =68.5; Glucose Post Treatment =79.5
SUBJECT_SAMPLE_FACTORS           	-	PF0308	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =SAESJ227GR ; Weight Kg =75; Height Cm =182.5; Waist Cm =101.6; Age =50; Race Pca =white ; Insulin Baseline =3.7; Glucose Baseline =84; Glucose Post Treatment =90
SUBJECT_SAMPLE_FACTORS           	-	PF0331	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =5AMKX8J1WM ; Weight Kg =80; Height Cm =167; Waist Cm =93; Age =61; Race Pca =white ; Insulin Baseline =9.5; Glucose Baseline =90; Glucose Post Treatment =94
SUBJECT_SAMPLE_FACTORS           	-	PF0337	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =4LJB3RRXF0 ; Weight Kg =59; Height Cm =161; Waist Cm =66; Age =49; Race Pca =white ; Insulin Baseline =8.4; Glucose Baseline =57.5; Glucose Post Treatment =71.5
SUBJECT_SAMPLE_FACTORS           	-	PF0350	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =NJ5Q4580V5 ; Weight Kg =89; Height Cm =165; Waist Cm =97; Age =54; Race Pca =white ; Insulin Baseline =10.8; Glucose Baseline =95; Glucose Post Treatment =95.5
SUBJECT_SAMPLE_FACTORS           	-	PF0391	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =IF3SP0OYJN ; Weight Kg =80; Height Cm =160; Waist Cm =79; Age =49; Race Pca =white ; Insulin Baseline =29.9; Glucose Baseline =83; Glucose Post Treatment =107.5
SUBJECT_SAMPLE_FACTORS           	-	PF0395	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =IB5OQ3UDKP ; Weight Kg =57; Height Cm =160; Waist Cm =61; Age =27; Race Pca =white ; Insulin Baseline =3.7; Glucose Baseline =76.5; Glucose Post Treatment =72
SUBJECT_SAMPLE_FACTORS           	-	PF0421	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =NFD7ZATIXP ; Weight Kg =66; Height Cm =165.5; Waist Cm =87.5; Age =58; Race Pca =white ; Insulin Baseline =6.8; Glucose Baseline =88; Glucose Post Treatment =94.5
SUBJECT_SAMPLE_FACTORS           	-	PF0426	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =K1NKI632FQ ; Weight Kg =50; Height Cm =160; Waist Cm =77; Age =55; Race Pca =white ; Insulin Baseline =2; Glucose Baseline =84; Glucose Post Treatment =86.5
SUBJECT_SAMPLE_FACTORS           	-	PF0438	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =2MO84ICGDN ; Weight Kg =90.4; Height Cm =160; Waist Cm =108; Age =40; Race Pca =white ; Insulin Baseline =7.8; Glucose Baseline =88.5; Glucose Post Treatment =99
SUBJECT_SAMPLE_FACTORS           	-	PF0452	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =EM7O929122 ; Weight Kg =77; Height Cm =160; Waist Cm =101; Age =49; Race Pca =white ; Insulin Baseline =9.8; Glucose Baseline =88.5; Glucose Post Treatment =84.5
SUBJECT_SAMPLE_FACTORS           	-	PF0469	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =NNY2T0E3AD ; Weight Kg =83; Height Cm =170; Waist Cm =81; Age =58; Race Pca =white ; Insulin Baseline =10.7; Glucose Baseline =104; Glucose Post Treatment =92.5
SUBJECT_SAMPLE_FACTORS           	-	PF0479	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =F9JB2QNEA1 ; Weight Kg =68; Height Cm =147; Waist Cm =88; Age =50; Race Pca =white ; Insulin Baseline =27.5; Glucose Baseline =106.5; Glucose Post Treatment =82.5
SUBJECT_SAMPLE_FACTORS           	-	PF0508	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =HMCGAJ56U2 ; Weight Kg =81; Height Cm =162; Waist Cm =97; Age =57; Race Pca =white ; Insulin Baseline =6.5; Glucose Baseline =86.5; Glucose Post Treatment =89.5
SUBJECT_SAMPLE_FACTORS           	-	PF0570	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =941LXI17EZ ; Weight Kg =90; Height Cm =157; Waist Cm =102; Age =51; Race Pca =white ; Insulin Baseline =16.8; Glucose Baseline =110.5; Glucose Post Treatment =99.5
SUBJECT_SAMPLE_FACTORS           	-	PF0571	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =FD2YUG1JE8 ; Weight Kg =81; Height Cm =165; Waist Cm =76; Age =50; Race Pca =white ; Insulin Baseline =20.6; Glucose Baseline =99; Glucose Post Treatment =81
SUBJECT_SAMPLE_FACTORS           	-	PR0014	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =78LLK56O28 ; Weight Kg =93.3; Height Cm =166.8; Waist Cm =94; Age =64; Race Pca =white ; Insulin Baseline =3.6; Glucose Baseline =89.5; Glucose Post Treatment =100
SUBJECT_SAMPLE_FACTORS           	-	PR0015	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =G3X84OWTO4 ; Weight Kg =94.1; Height Cm =159.7; Waist Cm =118; Age =64; Race Pca =white ; Insulin Baseline =11.8; Glucose Baseline =105.5; Glucose Post Treatment =93
SUBJECT_SAMPLE_FACTORS           	-	PR0020	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =F14PZE98YF ; Weight Kg =92.1; Height Cm =161.9; Waist Cm =98; Age =61; Race Pca =white ; Insulin Baseline =6.3; Glucose Baseline =84; Glucose Post Treatment =87.5
SUBJECT_SAMPLE_FACTORS           	-	PR0021	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =MJOHVO960S ; Weight Kg =72.3; Height Cm =157.2; Waist Cm =85; Age =57; Race Pca =white ; Insulin Baseline =4.9; Glucose Baseline =96; Glucose Post Treatment =90.5
SUBJECT_SAMPLE_FACTORS           	-	PR0023	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =PY0YDNW9G3 ; Weight Kg =82.7; Height Cm =159.7; Waist Cm =100; Age =65; Race Pca =white ; Insulin Baseline =7.8; Glucose Baseline =89; Glucose Post Treatment =82.5
SUBJECT_SAMPLE_FACTORS           	-	PR0032	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =9WO5DS9IGN ; Weight Kg =138.7; Height Cm =174.5; Waist Cm =128; Age =42; Race Pca =white ; Insulin Baseline =9; Glucose Baseline =112.5; Glucose Post Treatment =115.5
SUBJECT_SAMPLE_FACTORS           	-	PR0047	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =2P6YDXFO5B ; Weight Kg =96.7; Height Cm =162.4; Waist Cm =102; Age =54; Race Pca =white ; Insulin Baseline =19.7; Glucose Baseline =89; Glucose Post Treatment =96
SUBJECT_SAMPLE_FACTORS           	-	PR0053	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =UDWK4IRZ82 ; Weight Kg =73.3; Height Cm =167.1; Waist Cm =91.5; Age =48; Race Pca =white ; Insulin Baseline =13.4; Glucose Baseline =92; Glucose Post Treatment =109
SUBJECT_SAMPLE_FACTORS           	-	PR0065	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =J1VZ1Z19L4 ; Weight Kg =94.4; Height Cm =167.9; Waist Cm =111; Age =46; Race Pca =white ; Insulin Baseline =8.1; Glucose Baseline =94; Glucose Post Treatment =85
SUBJECT_SAMPLE_FACTORS           	-	PR0069	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =CPQLKVE8CT ; Weight Kg =57.7; Height Cm =158; Waist Cm =76; Age =45; Race Pca =white ; Insulin Baseline =3.7; Glucose Baseline =85.5; Glucose Post Treatment =91.5
SUBJECT_SAMPLE_FACTORS           	-	PR0072	Gender:f | Race:white	Sample Type =plasma ; Volume =200; Units =uL ; Barcode =N4BBPXH7P3 ; Weight Kg =97.5; Height Cm =174; Waist Cm =106; Age =47; Race Pca =white ; Insulin Baseline =13.7; Glucose Baseline =93; Glucose Post Treatment =82
