#METABOLOMICS WORKBENCH llinaslab_20160711_135207 DATATRACK_ID:677 STUDY_ID:ST000441 ANALYSIS_ID:AN000692
VERSION             	1
CREATED_ON             	September 21, 2017, 12:02 pm
#PROJECT
PR:PROJECT_TITLE                 	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
PR:PROJECT_SUMMARY               	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
PR:PROJECT_SUMMARY               	of the drug-like compounds from the Malaria Box) using ultra-high performance
PR:PROJECT_SUMMARY               	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
PR:PROJECT_SUMMARY               	fingerprints provide information on the parasite biochemical pathways affected
PR:PROJECT_SUMMARY               	by pharmacologic intervention and offer a critical blueprint for selecting and
PR:PROJECT_SUMMARY               	advancing lead compounds as next-generation antimalarial drugs. Our results
PR:PROJECT_SUMMARY               	reveal several major classes of metabolic disruption, which allow us to predict
PR:PROJECT_SUMMARY               	the mode-of-action (MoA) for many of the Malaria Box compounds.
PR:INSTITUTE                     	Penn State University
PR:LAST_NAME                     	Llinas
PR:FIRST_NAME                    	Manuel
PR:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
PR:EMAIL                         	manuel@psu.edu
PR:PHONE                         	(814) 867-3527
#STUDY
ST:STUDY_TITLE                   	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
ST:STUDY_SUMMARY                 	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
ST:STUDY_SUMMARY                 	of the drug-like compounds from the Malaria Box) using ultra-high performance
ST:STUDY_SUMMARY                 	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
ST:STUDY_SUMMARY                 	fingerprints provide information on the parasite biochemical pathways affected
ST:STUDY_SUMMARY                 	by pharmacologic intervention and offer a critical blueprint for selecting and
ST:STUDY_SUMMARY                 	advancing lead compounds as next-generation antimalarial drugs. Our results
ST:STUDY_SUMMARY                 	reveal several major classes of metabolic disruption, which allow us to predict
ST:STUDY_SUMMARY                 	the mode-of-action (MoA) for many of the Malaria Box compounds.
ST:INSTITUTE                     	Penn State University
ST:LAST_NAME                     	Llinas
ST:FIRST_NAME                    	Manuel
ST:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
ST:EMAIL                         	manuel@psu.edu
ST:PHONE                         	(814) 867-3527
#SUBJECT
SU:SUBJECT_TYPE                  	MACS purified infected RBCs
SU:SUBJECT_SPECIES               	Plasmodium falciparum
SU:TAXONOMY_ID                   	5833
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	Antimycin_A	Drug:Antimycin_A	
acetyl-CoA	-0.78	-0.56	-0.18	-0.24	-0.35	-3.88	-0.32	0.76	-1.19	-0.07	-0.6	-1.02	-0.08	-1.15	4.89	-0.44	-2.37	0.72	-1.38	-0.34	0.18	0.24	-2.11	-0.37	-1.05	-0.87	-4.88	-0.13	1.35	0.43	1.02	-0.06	-1.81	0.5	-0.25	-0.15	-0.89	-0.14	0	-2.85	-1.32	-0.69	0.13	-0.23	-1.06	-2.06	0	-0.72	-1.37	-1.86	-1.3	-0.25	0.27	-0.53	-0.59	-0.45	-1.5	-0.06	-1.76	-1.48	-0.14	-0.45	4.32	-0.75	-1.58	-1.47	-0.47	-0.23	-1.13	-0.02	-0.98	-0.75	0.56	0.55	-0.07	-1	-1.27	-0.12	0	-0.16	-1.63	1.31	-0.46	-0.53	0.48	-0.47	-0.5	0.34	-1	-1.11	-0.16	-0.32	-0.86	0.23	-0.19	-1.26	-0.09	-0.47	-0.29	-0.1	0.43	-0.17	0.22	-0.5	-1.12	-1.3	0.16	-0.87	0.63	-0.9	-0.44	-0.36	-0.24	-0.08	-1.34	-0.17	-1.39	0.48	0	0.5	-1.21	-1.05	0.33	-0.09	-1.22	-0.23	0.13	0.61	-0.01	0.02	0.52	-0.06	-0.17	0.62	-0.44	-0.29	5.29	-0.48	-0.57	-1.95	-0.24	0	0	4.67	-0.45	0.06	0.43	1.11	-0.22	-0.36	4.23	0.05	-0.32	-0.48	-0.16	-1.01	-0.91	-0.86	-0.02	-1.24	-0.31	-0.71	0.37	0.62	-1.29	1.11	-0.55	-0.59	0.68	0.06	1.76	-1.81	1.55	-1.93	-0.39	-1.1	1.68	0.54	-1.65	-0.28	0.39	-1.41	0	-0.4	0.63	-0.43	0.2	-0.55	0.03	0.03
Acetyllysine	-0.27	-0.04	-2.02	-0.3	-0.25	-2.99	-0.16	0	-0.19	0.11	-1.42	-2.74	-3.12	-2.92	0.54	-0.51	0	-3.26	-0.41	-3.32	-4.57	-0.27	-1.17	-2.56	-4.52	-1.4	-1.74	-1.75	-0.91	0.45	-1	-0.46	-0.67	-0.29	-0.27	0.23	-3.07	-4.88	-1.84	0.14	-1.31	-0.38	-1.37	-1.21	-0.59	-0.16	0	-0.1	0.16	-1.18	-0.11	-3.75	-0.9	-0.15	0.62	-0.63	-0.35	-0.39	-6.45	-2.5	-2.01	0.54	0.37	-0.16	0.17	-0.89	-0.97	-2.3	0.03	-0.6	-0.37	-2.78	-3.5	-2.45	-0.91	-0.83	-3.69	-1.35	0.08	-0.05	-0.79	-0.34	-1.69	-1.66	-0.62	-1.99	0.46	-1.27	1.27	-2.14	1.89	0.03	-1.3	-0.89	0.35	0.72	0.97	-0.01	-2.21	-0.11	-1.07	-2.64	0.26	-4.52	-3.37	-0.27	-1.26	0.28	-0.76	-3.73	0.18	-1.19	-1.19	-1.05	-2.55	-1.25	-0.34	-0.17	-0.27	-0.86	-3.75	-4.23	-1.47	-0.24	-3.54	-1.73	-1.56	-1.86	-2.21	-2.36	-7.09	-0.05	0.23	-4.25	-2.83	-2.88	-0.83	-3.4	-0.46	-4.39	-0.4	0.28	-3.83	0.19	-1.54	-3.09	0.29	0.07	-1.37	-1.47	0.27	-1.39	-0.18	0.36	-3.87	-2.95	-4.1	-0.65	-1.48	-1.15	0.24	-4.49	-0.33	-1.31	0.22	-0.19	-2.55	0.06	-0.15	-0.5	0.66	-0.22	-0.87	0.35	-0.26	-0.71	-0.28	0.32	-2.92	0.14	-0.05	-0.06	-3.8	0.11	-0.06	0.02	0.29	-4.35	0.3	0.3
aconitate	0.8	0.5	0.06	-0.4	0.53	-1.1	-0.84	0.5	0.66	0.08	-0.25	0.33	0.96	0.49	-0.45	-1.84	1.46	1.34	-0.06	3.34	0.59	1.3	-0.95	-0.04	0.25	0.29	0.4	-0.16	0.37	-0.1	-0.16	0.44	-0.09	0.71	-0.29	-0.35	0.48	1.23	-0.06	-0.05	-0.33	-0.12	-0.27	0.03	0.41	0.24	0.22	0.27	0.36	1.06	-1.27	0.54	-0.8	0.27	0.09	-0.03	-0.45	0.31	-0.1	0.9	-0.48	-0.99	0.13	0.05	-0.51	0.2	0.75	-0.32	-0.06	0.04	-0.17	0.83	0.56	0.62	0.87	0.21	0.1	-0.78	0.23	-0.07	0.06	0.29	-0.69	-0.25	0.08	1.02	-0.7	-1.38	0.43	0.34	0.03	1.81	-0.95	-0.2	-0.64	0.41	0.1	0.33	-0.36	-0.11	-0.07	0.04	0.23	0.11	0.55	0.56	0.16	-0.42	-1.07	1.84	0.21	-0.68	-0.15	0.24	-0.52	0.17	0.05	0.28	0.2	-0.25	0.39	-0.29	-0.48	-0.27	0.77	0.09	0.32	0.26	1.01	-0.07	2.12	-1.06	0.81	1.67	0.97	0.34	0.01	0.58	0.69	-0.06	0.26	-0.64	-0.06	-0.26	-0.23	1.68	0.11	0.41	0.92	0.67	-0.09	-0.42	-0.4	-0.09	-0.83	0.48	1.24	1.12	-0.93	0.02	-0.26	-0.37	1	1.18	-0.71	0.45	-0.3	1	0.32	0.48	-0.2	0.85	0.74	0.12	-0.07	0.49	0.06	-0.14	0.41	0.21	-0.5	0.55	1.38	0.6	0.36	0.24	0.44	2.23	-0.02	-0.02
adenosine	0.35	0.06	0	-0.76	0.39	-0.4	-0.21	-0.18	-0.19	-0.07	-0.42	0.09	0.56	-0.36	-0.57	-0.05	-1.29	-2.48	-0.25	-1.85	0.81	0.8	0.4	-1.35	-0.7	-0.06	-1.23	0.06	-0.39	0.14	0.07	0.14	0.25	-0.92	-1.5	-0.12	0.85	0.35	-1.93	0.55	-2	0.19	-0.16	-1.79	-2.06	0.48	0.35	-0.4	-0.4	-2.38	0.23	-0.26	-0.83	-0.49	0.27	-0.36	0.29	-0.25	0.67	-1.1	-0.12	0.7	-0.89	-0.27	0.8	-0.43	-0.88	-0.76	0.1	0.2	0.1	1.24	0.52	0.38	0.1	1.34	-0.47	-0.16	0.14	-0.21	0.23	-0.42	-1.09	-2.86	-0.54	0.41	-0.16	-0.52	-1.15	-1.11	-0.63	-0.57	-0.65	0.04	-0.6	0.24	1.31	0.36	-1.66	-0.33	-0.24	0.41	-0.03	-0.16	0.39	-0.25	0.3	-0.35	0.26	-0.33	0.72	0.2	-0.17	0.38	0.98	-0.02	0.04	0.06	0.1	0.06	0.13	0.32	-0.03	-1.51	-0.09	0.8	-0.58	-0.65	0.14	-1.61	0.43	-0.22	0.35	0.27	-0.09	0.03	-1.11	0.48	0.1	-0.18	0.03	-0.2	0.31	-0.48	-0.24	0.27	-0.26	-0.46	-0.26	0.1	-0.71	-0.17	0.07	0.91	-0.38	0.24	-0.96	-0.09	-0.02	-0.67	0.39	-0.06	-0.1	-3.35	-0.28	0.28	-0.92	-0.09	-0.2	0.1	-0.84	-0.05	-1.16	-0.22	-0.03	-0.04	-0.45	-0.05	0.07	-0.11	0.02	0.25	-0.1	-0.29	0.42	0.37	-0.2	1.11	-0.59	-0.59
ADP-D-glucose	-0.14	0.03	-0.02	-0.17	-0.01	0.28	-0.12	0.02	0	0.03	-0.62	-0.57	0.1	-0.32	-0.84	-0.33	0.01	-0.23	-0.05	-0.25	-0.19	-0.03	-0.42	0	-0.14	0.18	0.41	-0.11	-0.21	0.26	-0.03	0.18	0.13	0.62	-0.31	-0.29	-0.12	-0.14	0.35	-0.03	0.17	-0.07	-0.31	0.07	-0.29	0.12	-0.14	0.17	0.36	-0.14	0.05	-0.24	0.1	-0.2	0	-0.15	-0.04	0.03	0.19	-0.4	-0.42	0.3	-0.37	-0.27	-0.07	0.14	0.23	-0.07	0.15	0.53	-0.21	-0.32	-0.24	0	0.12	0.32	0.36	-0.15	-0.06	-0.2	0.09	0.04	-0.04	0.15	0.36	0.07	-0.44	-0.55	0.18	0.14	-0.24	-0.09	-0.71	-0.25	-0.14	0.2	0.39	0.04	-0.09	-0.23	0.04	0.09	-0.27	-0.06	0.29	0.1	-0.1	0.01	-0.38	-0.5	0.62	-0.35	-0.17	0.23	0.04	0.19	0.15	0.25	-0.05	-0.27	0.06	-0.04	-0.36	-0.04	0.08	0.48	0	0.02	0.06	-0.4	-0.4	-0.6	0.02	-0.42	-0.62	-0.24	-0.05	-0.03	-0.08	0.13	0.02	-0.09	-0.61	-0.28	-0.24	-0.06	-0.07	0.11	0.38	-0.13	-0.12	-0.14	-0.23	0.17	-0.49	-0.53	-0.17	0	0.06	-0.51	0.52	-0.32	0.04	-0.04	-0.52	0.16	-0.69	-0.09	-0.12	-0.11	0.11	0.06	0.45	-0.04	-0.26	-0.2	-0.14	0.05	-0.09	0.35	-0.18	-0.15	-0.07	0.03	-0.1	-0.04	0.27	0.04	-0.24	-0.24
ATP	-0.78	0.01	-0.13	-0.18	0.32	-4.03	-0.46	0.77	2.51	2.4	-0.79	-2.04	-0.01	0.04	0.01	-0.23	-0.42	0.6	-0.22	-0.98	-1.38	0.14	-0.71	-0.38	-0.97	-0.48	-0.82	-0.48	0	-0.32	-0.13	-0.05	-0.22	-0.21	-0.08	-0.19	-1.81	-1.34	0.33	-0.85	-0.17	-0.51	-0.24	0.01	-0.01	-0.2	-0.41	0.47	-0.3	-1.49	-0.13	-4.05	0.13	-0.08	-0.21	0.37	-0.23	0.08	-0.32	-2.34	-0.45	0.23	0.11	-0.05	-0.31	0.87	0.37	-0.25	0.23	-0.05	-0.14	0.73	-0.03	-0.11	-1.08	-0.63	-2.02	-0.37	-0.24	-0.38	0.01	-0.22	-0.25	-0.1	0.26	-0.48	-0.43	-0.12	-0.04	-0.04	-0.23	-0.16	-0.16	-0.24	-0.26	-0.14	-0.38	0.07	-0.98	-0.54	-0.32	-0.08	-0.3	-0.55	-2.9	-0.15	-0.27	-0.19	-0.16	-0.36	-0.25	-1.2	0	-0.36	-1.17	-0.41	0.07	-0.18	-0.43	-0.28	-2.79	-1.65	-0.01	-0.07	-2.6	-0.72	-0.65	0.05	0.02	-0.03	-2.39	-0.36	-1.03	-1.91	-2.2	-0.78	-0.13	-0.03	0.35	-1.69	0.15	-0.38	-2.89	0.16	-0.35	-0.54	-0.32	-0.33	1.45	-0.13	0	-1.55	-0.08	0.15	-2.51	-1.34	0.73	0.07	-1.21	0.08	0.72	-0.13	0.24	0.92	-0.24	-1.3	-0.05	-0.09	-0.27	-0.68	-0.15	0.69	-0.1	-0.29	-0.18	-0.03	-0.35	-0.17	-1.07	0.66	-0.01	-0.74	-2.32	-0.34	0.69	0.37	-0.03	-1.54	0	0
carnitine	-0.94	0.1	0.57	0.64	0.04	0.97	0.05	0.43	0.57	0.2	1.21	-0.83	-0.36	0.11	0.66	-0.04	-0.2	-0.46	1.28	-0.38	0.25	-0.8	-0.47	0.84	-0.08	-0.21	-1.97	-0.24	0.12	-0.4	-0.26	-0.29	-0.16	-1.86	0.03	1.71	-0.25	-0.54	-1.52	-0.58	1.58	-0.14	1.08	0.45	0.7	-0.38	-0.2	-0.39	-0.26	-0.42	0.03	-0.6	0.46	0.41	-0.1	0.33	-0.9	0.11	-0.51	0.35	0.14	-0.15	1.05	0.18	-0.74	-0.77	0.03	-0.65	-0.66	-1.02	-0.51	0.39	-0.36	0.84	-1.08	-0.58	1.28	0.04	-0.19	-0.11	-0.36	-0.49	-0.94	1.19	1.14	-0.29	0.32	0.25	0.74	0.55	0.41	-0.63	1.93	-0.04	-0.64	-0.27	-0.59	-0.26	-0.47	0.38	0.79	-0.62	-0.21	0.01	-0.31	0.07	-0.22	-0.62	-0.09	-0.82	-0.52	-0.69	0.16	-0.38	-0.89	-0.29	-0.23	-0.78	-0.1	0.15	-0.2	-0.74	-0.04	-0.53	-0.56	-0.44	-0.97	0.47	-1.21	1.68	-0.86	0.16	-0.63	-0.94	0.79	0.07	0.43	0.45	-0.12	0.08	-0.06	0.04	-0.58	0.64	0.19	-0.04	0.8	-0.3	0.2	-0.17	0.53	-0.33	0.11	-0.41	-0.22	-1.27	-0.19	-0.05	-0.61	1.28	0.56	-0.06	-0.25	-0.83	0.45	-1.04	1.54	-0.19	0.01	-0.79	-0.6	0.11	-2.42	0.17	0.93	-0.56	-0.1	0.08	-0.65	0.05	0.39	-0.44	0.18	-0.16	0.05	0.86	-0.08	0.26	0.28	0.28
CDP	-0.67	-0.57	0.18	0.11	0.52	-1.02	-0.79	-0.61	-0.7	0.02	-0.45	0.48	-0.09	-0.33	0.33	-0.36	-0.78	0.45	-0.08	0.43	-0.71	0.21	-0.27	-0.24	-0.67	-0.64	-0.14	0.15	-0.1	1.16	0.58	-0.21	0.3	-0.89	-0.18	0.09	0.81	-0.46	0.51	0.28	-0.28	1	0.09	0.03	-1.22	-0.99	-1.01	-0.7	-0.56	0.49	-1	0.58	-0.79	-1.96	-0.14	-0.8	-0.22	-0.46	-0.39	0.1	-0.48	0.68	-0.26	0.39	-0.26	1.06	0.51	0.24	-0.71	-0.69	-0.84	1.85	-0.02	-0.27	0.38	-0.67	-1.22	0.81	0.11	-0.33	-0.44	-0.25	0.1	-0.33	-1.84	-0.02	-0.07	-0.07	-0.41	-0.84	-0.01	0.59	0.57	0.87	0.46	-0.62	0.22	0.18	0.55	-0.11	-0.07	0.48	0.01	0.35	-0.2	-0.39	0.07	0.09	0.14	-0.22	0.26	-0.91	0.38	-0.43	-0.81	-0.07	-0.31	-0.3	0.16	-0.2	-0.47	0.18	0.16	0.27	0.13	0.35	0.68	0.31	0.13	-0.15	0.14	0.22	-0.43	0.33	0.29	-0.05	0.18	0.36	-0.07	0	-0.87	-0.84	0.16	0.28	0.58	0.54	0.52	-0.43	0.22	0.72	-0.03	0	0.24	0.24	0.85	0.18	0.17	-0.97	0.2	-1.3	0.56	0.75	0.7	0.29	-0.06	0.31	-0.26	0.62	0.23	-0.13	0.03	-0.64	0	-0.62	-0.14	-1.37	0.07	0.4	0.23	-0.77	0.16	-1.1	-0.21	0.11	0.03	0.61	0.17	-0.15	0.18	0.18
CDP-ethanolamine	0.03	-0.16	-0.23	0.73	0.13	-0.27	-0.61	-0.3	-0.35	0.06	-0.37	0.12	0.17	0.08	-0.07	-1.35	0.31	1.54	0.49	0.88	-0.31	-0.03	-1.3	0.06	1.02	0.68	-0.11	0.01	-0.08	0.33	-0.05	-0.11	-0.69	0.24	-0.03	0.25	0.02	-0.31	-0.18	-0.46	-0.31	-0.09	0.15	0.06	-1.02	-0.1	-0.92	-0.28	-0.26	1.36	-1.4	0.66	-0.13	0.05	0.14	-0.57	-0.19	0.11	0.77	-0.12	-0.09	-0.2	-0.7	-0.23	0.01	0.73	1.02	0.3	-0.61	0.51	-0.53	1.37	0.27	0.34	0.54	0.13	-0.45	-0.14	-0.02	-0.47	-0.7	0.09	-0.03	0.02	-0.35	0.15	-0.36	-1.36	0.02	-0.22	0.15	0.73	0.08	-0.09	0.16	0.01	0.29	0.14	-0.23	0.03	-0.17	0.7	-0.15	0.45	0.28	-0.19	-0.32	0.25	-0.31	0.6	0.52	-0.48	-0.18	0.53	-0.39	-0.06	-0.47	0.11	0.13	-0.09	0.55	-0.01	-0.43	0.07	-0.39	1	-0.03	0.04	0.11	0.53	1.02	-0.35	-0.25	-0.02	-0.24	-0.13	-0.08	0.27	0.1	0.37	-0.36	-0.09	-1.28	-0.11	0.02	0.59	-0.02	0.19	0.49	0.12	-0.2	0.55	-0.41	0.01	0.44	0.38	0.46	0.05	0.86	-0.06	0.55	-0.19	0.41	0.19	-0.33	0.34	0.11	0.27	0.12	0.03	0.02	-0.01	0.39	-0.43	0.07	-0.31	0.21	-0.06	0.64	0.38	-0.03	-0.03	-0.16	0.08	-0.09	0.23	1.31	-0.11	0.69	0.69
citrate/isocitrate	-0.64	-0.21	0.5	0.23	-0.18	0.04	-0.69	0.77	0.16	0.38	0.33	-0.54	-0.24	0.1	0.6	0.06	-1.04	-0.23	-0.05	-0.64	0.06	0.01	-0.42	0.63	-0.18	-0.19	-0.77	-0.44	0.39	0.61	-0.13	-0.15	-0.57	-0.9	0.04	0.19	0.08	-0.09	-1.1	-0.74	0.67	-0.06	0.13	0.34	0.98	-0.53	-0.98	-0.72	-0.38	-1.43	-0.45	-0.53	0.23	0.38	-0.08	0.85	-0.43	0.26	-0.63	-0.1	-0.1	-0.15	0.84	0.5	-0.57	-0.7	0.25	-0.43	-1.28	-0.42	-1.31	1.57	0.02	0.49	-0.6	-0.8	1.1	-0.04	-0.23	-0.21	-0.84	-0.04	-0.25	0.66	0.49	-0.78	0.19	0.52	0.23	0.43	0.09	-0.35	0.45	-0.25	-0.34	-0.21	-0.63	-0.03	-0.99	0.06	0.7	-0.11	0.8	-0.27	-0.33	-0.13	-0.17	-0.47	0.91	-0.69	-0.65	0.92	-0.34	-0.48	-0.1	0.02	-0.68	-0.25	-0.03	0.45	-0.27	-0.18	0.29	-0.15	-0.1	-0.85	-0.74	0.63	-0.17	0.3	-0.33	0.09	-0.34	-0.89	0.18	0.26	0.68	-0.17	-0.68	-0.28	-0.16	-0.02	-1.16	0.73	-0.14	-0.48	0.22	-0.01	-0.21	0.02	-0.3	-0.33	0.13	-0.52	-0.28	-0.89	-0.24	-0.3	-0.39	0.27	0.44	-0.18	-0.58	-0.86	0.14	-0.46	0.44	-0.05	0.02	-0.63	-0.02	-0.51	0.01	-0.27	-0.06	-1.34	0.09	0.47	-0.52	-0.15	0.02	-0.4	-0.15	-0.24	0.19	-0.22	-0.26	0.95	0.01	0.01
CMP	-0.25	-0.38	0.68	-0.84	1.15	-0.98	-1.86	-0.94	-0.15	-0.12	-0.26	0.15	-0.74	0.05	-0.04	-0.15	0.02	0.97	-0.01	2.25	-0.01	0.1	-0.16	-0.27	0.46	-0.13	-1.22	-0.97	0.01	-0.29	0.31	0.48	0.85	0.03	-0.43	-0.28	1.41	0.03	0.4	0.49	-0.37	0.26	-0.11	-0.02	-1	-0.33	-0.68	-0.08	0.03	-1.27	-0.69	1.7	-0.65	-0.4	-0.29	-0.86	-0.89	0	-0.48	1.09	-0.23	-0.2	-0.3	0.08	-0.92	3.53	1.44	0.36	-0.52	-0.07	-0.77	1.15	-0.15	-0.43	-0.22	-0.09	-0.24	0.53	0.28	-0.21	0.04	0.28	-1.06	-0.36	0.03	0.45	-0.09	-0.04	-0.01	-0.67	-0.27	0.2	0.33	-0.81	-0.31	-0.29	0.73	0.1	0.23	0.14	0.1	0.28	0.58	0.8	1.63	-0.11	1.16	0.1	0.5	-0.32	1.01	-0.91	1	0.09	-0.56	0.51	-0.12	0.53	-0.07	0.2	1.49	0.09	1.26	0.14	1.5	1.59	1.22	0.08	-0.05	-0.49	1.02	0.06	1.06	2.1	0.8	0.05	-0.28	0.91	0.01	0.9	-0.67	-1.16	1.32	-0.24	0.94	0.79	0.54	-0.23	0.34	0.36	-0.72	0.48	-0.94	-0.5	0.56	-0.37	-0.66	-1.18	1.54	-1	0.4	-0.15	1.02	1.51	-0.2	0.4	-0.43	0.24	0.59	0.17	0.36	-0.24	0.66	-0.68	-0.3	-0.05	0.25	0.21	-0.02	-0.31	0.08	0.04	1.33	0.71	0.37	0.38	0.01	1.24	-0.07	-0.07
CTP	-0.76	-0.59	0.15	-0.81	0.89	-7.6	-3.14	-0.06	-0.37	1.09	-0.37	-0.33	0.54	0.35	0.12	0.03	1.04	2.36	0.24	1.73	-0.6	0.75	-0.2	0.05	-0.04	-0.33	-1.69	0.08	-0.26	0.01	-0.01	-0.76	-0.08	-0.41	0.22	0.01	-0.58	-0.53	0.46	-0.71	0.02	0.31	0.19	0.1	-0.69	-0.92	-1.57	-0.44	-0.08	0.91	-0.85	-0.84	-0.63	-0.28	0.16	-0.29	-0.72	0.01	-0.35	-1.92	0.03	0.5	-0.84	0.44	-0.69	1.03	1.78	-0.11	-0.65	-1.23	-0.68	2.11	0.52	0.18	-0.13	-1.11	-1.43	0.28	-0.33	-0.2	-0.05	0.42	0.04	0.19	-0.88	0.63	-0.2	0.21	-0.51	-0.53	-0.53	0.06	0.3	-0.1	-0.21	-2.06	0.1	-0.11	-1.45	-0.66	-0.21	0.18	0.04	-0.29	-1.33	-0.96	0.01	-0.24	0.15	-0.37	0.26	-0.77	-0.72	-0.04	-0.69	0.2	-0.05	-0.07	-0.5	0.12	-1.26	-0.61	0.16	-0.05	-1.73	-0.33	-0.22	0.24	0.34	0.18	-0.37	-0.36	0.05	-0.97	-0.14	-0.06	0.43	0.14	1.03	0.13	-0.94	-1.26	-1.41	0.41	0.11	-0.6	0.17	0.29	1.42	0.29	-0.36	-0.13	-0.07	0.41	-0.78	-0.44	2.63	-0.95	-0.05	-1.01	1.19	0.49	-0.27	2.63	-0.17	-0.64	0.22	0.11	-0.14	-0.53	0.05	-0.08	0.59	-1.11	-0.18	-3.08	0.39	-0.26	0.01	-0.29	0.2	-0.96	-1.5	0	0.32	0.18	-0.17	0.79	-0.11	-0.11
cyclic-AMP	-0.02	-0.04	-0.05	-0.51	-0.47	-1.47	-0.91	-0.02	0.07	0.09	-0.43	-0.89	-0.73	-0.67	0.11	-0.02	-0.04	-0.86	-0.44	-0.92	-0.78	-0.75	-0.84	-0.53	-0.33	-0.85	0.85	-0.8	0.11	-0.2	-0.04	0.04	-0.41	-0.03	-0.03	0.02	-0.92	-0.8	0.15	-0.64	-0.04	-0.54	-0.05	0.03	-0.02	-0.16	-0.23	0.02	-0.1	-0.14	-0.25	-0.62	0.08	-1.05	-0.07	0.02	-0.19	0.19	-1.55	-0.47	0.02	0.22	0.11	-0.2	-0.22	0.78	0.42	0.02	-0.14	-0.11	-0.93	0.17	-0.95	-0.49	0.12	-0.25	-0.92	-0.26	-0.08	-0.38	-0.27	0.06	-0.6	0.11	-0.14	-0.69	-0.3	-0.02	0.17	0.07	0.05	-0.2	-0.13	-0.21	-0.2	-0.08	-0.35	0.07	1	-0.08	-0.2	-0.1	-0.22	-0.68	-0.89	0.18	-0.15	-0.06	-0.13	-0.81	0.02	-1.13	0.18	-0.53	-0.8	-0.08	-0.08	-0.12	-0.08	0.08	-0.95	-0.73	-0.06	0.17	-1.05	-0.3	0.54	0.07	-0.4	-0.54	-0.82	-0.19	-0.02	-1.21	-0.6	-1	0.07	-0.52	-0.02	-1.1	-0.13	-0.04	-1.13	0.18	-0.2	-0.14	-0.3	-0.02	0.22	-0.48	0.04	-0.37	-0.36	0.16	-0.97	-0.58	-0.96	-0.6	-0.1	-0.37	0.43	-0.92	0.35	-0.37	-0.15	-0.04	-0.47	-0.23	-0.22	-0.14	0.13	0.11	-0.06	-0.22	-0.11	-0.3	-0.06	0.09	-0.76	0.45	-0.04	0.33	-0.82	0.13	0.06	-0.02	0.06	-1	0	0
cytidine	0.14	0.34	-0.12	1.25	0.05	0.59	2.14	0.19	-0.22	-0.24	0.29	0.5	0.16	0.58	-0.26	-0.32	-0.12	1.44	-0.35	0.35	0.76	0.2	-0.11	0.72	0.16	-0.84	0.32	0.33	-0.13	-0.11	0.03	-0.28	0.47	-0.66	-0.18	-0.1	0.34	0.53	1.29	-0.62	-0.24	-0.34	-0.09	0.04	-0.48	-0.16	0.27	0.32	0.03	0.75	-0.25	-0.31	0.63	0	-0.08	-0.13	-0.8	0.59	0.63	0.34	-0.2	-0.25	-0.06	-0.15	-0.95	0.6	0.71	-1.24	0.77	-0.19	0.18	0.68	0.32	0.87	-1.69	0.02	0.91	-0.75	0.1	-0.49	0.16	-0.74	-0.27	0.03	0.54	0.27	-0.76	-0.19	0.35	0.26	-0.01	-0.14	-0.29	-0.34	-1.07	0	0.18	-0.06	-0.15	-0.11	0.24	-0.2	-0.36	0.42	-0.25	0.23	-0.29	-1.61	-0.15	-0.26	0.13	-0.3	-0.38	0.23	0.06	-0.19	0.64	-0.24	-0.17	-0.3	-0.05	0.13	-0.2	-1.06	0.5	0.39	-0.83	0.48	0.16	0.22	0	-0.25	-0.49	-1.34	0.85	0.17	-0.31	0.43	-0.15	0.04	-0.04	0.3	0.17	-0.22	-0.39	0.63	0.53	-0.46	0.04	0.33	-0.57	-0.5	-0.25	-0.13	-0.52	0.46	1.05	-0.16	-1.26	0.37	-0.09	0.41	0.13	-0.48	-1.26	0.06	0.52	-0.41	-0.44	-0.17	-1.01	0.09	-0.47	-0.16	-0.33	-0.05	-0.36	-0.14	0.35	0.35	0.07	0.2	-0.07	-0.07	-0.13	-0.11	0.15	-0.33	0.06	0.06
